UID,Rating,Review
87,3, definitely not the best spiderman movie. in my opinion they stray to far from what spideys core character truly is. the action is good the story is mundane especially is your a real spiderman fan. and know these characters you will know exactly where this movie is going and what the twist is. this i...Full Reviewdefinitely not the best spiderman movie. in my opinion they stray to far from what spideys core character truly is. the action is good the story is mundane especially is your a real spiderman fan. and know these characters you will know exactly where this movie is going and what the twist is. this is just another copy and paste mcu film and it works but its nothing new
89,4, Its a good movie not gonna lie but there are some issues in some places and the background doesnt look natural when its on CG. In terms of the story. its just Spider-Man being dumb and being betrayed by an adult. But they execute the story pretty well. I like how they expand the story from being...Full ReviewIts a good movie not gonna lie but there are some issues in some places and the background doesnt look natural when its on CG. In terms of the story. its just Spider-Man being dumb and being betrayed by an adult. But they execute the story pretty well. I like how they expand the story from being simple to being complex and they end it in a simple way. Im looking forward to next Spider-Man movie.
91,1, Disneys behavior after the movie made billions of dollars made me turn my head in disgust. The movie was fine until the end of the movie. The absolutely unbelievable level of greed coming from Disney should be illegal.
93,1, Bizarre. overly childish. immature. and dumb Peter story. What the heck is this ridiculousnes. Got better when focused on the bigger story and action.
95,5, I actually liked this Spider-man a lot better than Homecoming. And I loved Homecoming. The villain was more layered. and not feeling like some rip off from the second Amazing Spiderman. Oh look the villain is the your dates dad.. This is way better than that and lives up to Mysterio completely!
97,4, The movie was great. i would have made this film a five except it was drawn out. Ot was a great movie. not the the greatest spiderman mi ie i have ever seen. but it still a great second movie for the new Spider-Man. The first half of the mobie was a bit drawn out and they made their point in ten min...Full ReviewThe movie was great. i would have made this film a five except it was drawn out. Ot was a great movie. not the the greatest spiderman mi ie i have ever seen. but it still a great second movie for the new Spider-Man. The first half of the mobie was a bit drawn out and they made their point in ten minutes but took forty-five lol.
99,5, Finally a spider man worth every minute. Sony please dont ever threaten and take away Disneys MCU version and story arc (yall couldnt make a spiderman worth watching anyway). Awesome plot and great acting. Even the extras did great. And Im not even a spiderman fan. Im more into thors latest stor...Full ReviewFinally a spider man worth every minute. Sony please dont ever threaten and take away Disneys MCU version and story arc (yall couldnt make a spiderman worth watching anyway). Awesome plot and great acting. Even the extras did great. And Im not even a spiderman fan. Im more into thors latest story arcs then his first few haha.
101,2, Mysterio (Jake Gyllenhaal) was great. everything else not so much. It would be great if you could enjoy a movie now a day without the left smashing their politics in your face every 5 seconds in every single movie. heaven forbid they should value creativity over their political game for once....
103,1, How do you make a movie so bad that it should win the Raspberry awards? Cringey story. stupefying the character of Spiderman. make Mary Jane Watson a black chick despite the fact that shes ginger and white in the comics. and a crappy ending.
105,4, I couldnt watch the movie but l loved the trailer By candycane migit To people that hate me in my neighbor hood yeah that what you get miss fat ding dong bell yeah l hate you so much
107,3, The constant love affair between Peter and edgy girl (looks like a dude tbh) drove me to insanity. I kept hoping for some originality but the overall plot line is the same as every other Spiderman movie. 3 stars
109,1, what a waste of money! sked so bad. i couldnt stand it anymore! love MARVEL.BUT THEIR MONEY HUNGRY FINGERS R ALL OVER IF! POOR STAN WOULD ROLLOVER! WHAT HAVE U DONE TO THE LEGALIZES? SHAME ON ALL U GREEDY AZZ OLES!
111,1, This movie is a trainwreck. Uncle Ben isnt mentioned at all.the movie treats peters trauma like a joke. Mysterio is just someone that got screwed over by Stark and doesnt actually have any connection with peter.peter literally just got back from the dead and all of a sudden he wants to be on vacat...Full ReviewThis movie is a trainwreck. Uncle Ben isnt mentioned at all.the movie treats peters trauma like a joke. Mysterio is just someone that got screwed over by Stark and doesnt actually have any connection with peter.peter literally just got back from the dead and all of a sudden he wants to be on vacation and start dating. the suits.all of his suits are either Stark technology or shield combat suits.the movie tries to tell us that peter should be himself.and then rhey play iron man music.it sucks.
113,4, This film was a very overrated. I think this was a casual marvel film. Mysterio was so disappointing in my opinion and was not true to the marvel comics
115,5, Suprised wasnt sure how i was going to like this version of spider man i thought none could top Toby Maguire but this kid suprised me in both movies i really enjoy the innocents he has and the rush to be an avenger in the first film and the battle he has in this one wanting to just be a kid after lo...Full ReviewSuprised wasnt sure how i was going to like this version of spider man i thought none could top Toby Maguire but this kid suprised me in both movies i really enjoy the innocents he has and the rush to be an avenger in the first film and the battle he has in this one wanting to just be a kid after lossing tony his mentor and the story was great... loved it
117,5, Well done. It is a new version of the classic Spider-man story. It pulls from the classic comics as well as from the already established MCU materials. Poor Peter cant seem to catch any breaks. Do yourself a favor and take your own break to catch this movie.
119,3, Lots of fun to be had. Action is well shot although extremely computer generated. Lots of plot missteps imo. You have to forgive a lot of what they do to have the plot happen at all. It could have been written better so that it falls in line with the characters more. Still a fun ride.
121,3, As a continuation to the outcome of avengers endgame it wrapped Parkers feelings he may have left of that battlefield. But as a spiderman sequel to what was a pretty great Spidey film its suffered due to the fact that instead of feeling like a spiderman movie it left me feeling like it was more of...Full ReviewAs a continuation to the outcome of avengers endgame it wrapped Parkers feelings he may have left of that battlefield. But as a spiderman sequel to what was a pretty great Spidey film its suffered due to the fact that instead of feeling like a spiderman movie it left me feeling like it was more of a foot note to what was avengers endgame.
123,5, BEST MOVIE EVER! I wish I could give it 6 stars! I cried at some parts! It was the most beautiful movie ever. My favorite MCU Film out of them all! Totally recommend other people to watch it. trust me. you WONT regret it!👍👍👍👍👍👍
125,2, The worst SM yet... The Muslim woman (23 min +) got more attention then SM... At least introduce her or give her some destructive power! The Blip.... Seriously? Very silly... wait until WalMart throw this one in the $1 basket before you watch! Music was ok though. Hope this is going somewhere....
127,5, Why is great Spider-Man movie youll ever see because honest Sonys going to do Spider-Man 3 and 4 and tell you the truth Im done with Spider-Man so many directions of the character in live-action just gets old the movie was great I love how Mysterio was and I like the whole relationship between hi...Full ReviewWhy is great Spider-Man movie youll ever see because honest Sonys going to do Spider-Man 3 and 4 and tell you the truth Im done with Spider-Man so many directions of the character in live-action just gets old the movie was great I love how Mysterio was and I like the whole relationship between him and Peter Parker and I like were Peters trying to get a life get someone overall the movie was fantastic and honestly its going to be the last Spider-Man movie Ill probably ever see
129,1, Should call this whiner-man. Thats all he did and when did mj change races. With lame ass changes like these maybe Disney should stop trying to get this from Sony or whoever and kick it out of marvel universel.
131,5, This movie was brilliant. a good spider-man story with just enough peter parker to go around. It did a great job at starting Peter and MJs love story with keeping it interesting with adding a new villain to the MCU.
133,4, Marvel made a mistake at the beginning of the movie when they went through all of the Avengers who died in Endgame cause Caption America DID NOT die in Endgame he went back in the past to be with Peggy Carter and came back as an old man but he didnt die. As far as the movie is concerned they made i...Full ReviewMarvel made a mistake at the beginning of the movie when they went through all of the Avengers who died in Endgame cause Caption America DID NOT die in Endgame he went back in the past to be with Peggy Carter and came back as an old man but he didnt die. As far as the movie is concerned they made it like they were focusing on the relationship between Peter Parker and MJ more then anything else including Spider-Mans foe Mystario so I think the movie itself was good not great.
135,5, Greatest Movie of all Time better than the first Peters story is another him growing up but they honstly have to stop doing iron man stuff to poor Peter he needs to have a movie without him being involved with the picture so thats my only downside but best movie by far get it haha
137,5, Great movie. People review it too harshly and the CGI argument is annoying.
139,5, Story was interesting and I liked the writing -  funnier than expected .  I really like the fact that Marvel is starting to understand that comic movies should be funny - its more enjoyable the last few years.  Its why they continue to crush DC.  Now that being said - theres room for all.
141,5, As someone who LOVED Spiderman Homecoming. I can tell you this movie is better. Much better action and its a lot more funny. I still think the Vulture is a better villain. And its not because Jake Gyllenhaal played mysterio terribly but its because vulture had a more personal connection to Peter. ...Full ReviewAs someone who LOVED Spiderman Homecoming. I can tell you this movie is better. Much better action and its a lot more funny. I still think the Vulture is a better villain. And its not because Jake Gyllenhaal played mysterio terribly but its because vulture had a more personal connection to Peter. But overall. I think this is one of the best MCU Films.
143,1, A really bad movie. Far from home is far from good! Stick with Avengers.
145,1, Marvel found a way to ruin one of Spider-Mans greatest foes which is truly disappointing. This film left me asking one question: Tony Stark willingly died for this? No one can get Spider-Man right.
147,4, Not as good as homecoming but has a very unique twist at the end. Very excited to see how Marvel is going to formulate this spiderman with his struggles and adventures. Altogether a pretty good movie. but in my opinion. its basically a set up for the next movie
149,4, B nb nb vv b Bibb. nnnnnnnnnnnnn..; . Xbox imho kmk . Bbq Bbbb. Bbbb v. V bomb v bb;bv: cv. Kmk knob koi kmk knob nk kmk Knox nix Knox Knoxook move n koi koo b mmm mmmnbumming menos . Knock kmk
151,4, Great 2nd film!! I like how Peter is growing up and learning but still being humble. It sure sucks when u lose ur mentor. Itll be a challenge for Peter and Spiderman but luckily he has a good cast of friends and backup!!
153,5, Better than multiple MCU movies that proceeded it. Was over the universe after End Game. this movie brought me back in to the fold...worth a watch. if you like this sort of thing.
155,5, This was the BEST Spiderman movie Ive ever seen. It was a constant roller coaster. It wasnt predictable and it will leave you in saying no fn way. Highly recommend this movie!
157,5, A really good movie to give a sequel for the infinity saga.The best for people who have followed marvel start to finish.the news that our web singing teenage hero was leaving us.we all got deppressed.then spidey came back.like a miracle.With iron man gone.Peter gets e.d.i.t.h(even dead im the hero)a...Full ReviewA really good movie to give a sequel for the infinity saga.The best for people who have followed marvel start to finish.the news that our web singing teenage hero was leaving us.we all got deppressed.then spidey came back.like a miracle.With iron man gone.Peter gets e.d.i.t.h(even dead im the hero)and gives it to mysterio.realizes he made a mistake.gets run over by a train.got lied.tricked.and decived.Peter goes through alot in this movie and it shows himself alot.Overall this movie is Great.
159,5, Amazing movie with spectacular performances from Tom and Zendaya who bring these characters to life on the big screen in the most refreshing and unique story telling weve seen. assuring any spidey fan. an enamored good time with your friendly neighborhood Spider-Man!
161,5, I enjoy watching this movie though the ending credits werent as good as the movie. It still good to watch all over again. but I i dislike the fact that I will have to wait until the year of 2021 to watch the new movie.
163,4, The movie was ok. It had good chi and the plot twist regarding mephisto was believable. I like how spiderman was barely able to beat him. The movie was good
165,5, Awesome movie. Its hard to watch knowing hell never meet the Avengers again.
167,4, Far From Home takes us on fun misadventures of Parker. and further misadventures. and is just a fun time. I dont know if I like Homecoming or this better. I think each is better then the other in their own right.
169,5, i have not eatched it yet if any one could tell me how for free cause i dont have any money until like a year. please tell me how. my chdren are dying to watch this and so am i.
171,5, I would definitely recommend this movie. I saw it in the movie theater with my best friend and we were crying by the end. It is SO perfect in every way. Please enjoy this movie it is definitely worth the price no matter what.
173,5, I thought Far From Home was just great. Jake Gyllenhaal as Quenten BeckMysterio was just awesome to watch on screen with his performance in this movie. Totally buying this when it releases on Bluray.
175,2, The two post credit scenes were excellent. the movie has consequences and lasting effects that feel real going forward. Overall the movie is two big meaty scenes loosely connected.
177,3, WARNING SPOILERSSSSSSSSSSSSSS also im a kid so sorry for the spelling mistakes its a great movie but i liked in the start i would have preferred it to stay in that script like maybe they still had to defeat all five elements and the guy was good or it was a close friend peter had but then lets say h...Full ReviewWARNING SPOILERSSSSSSSSSSSSSS also im a kid so sorry for the spelling mistakes its a great movie but i liked in the start i would have preferred it to stay in that script like maybe they still had to defeat all five elements and the guy was good or it was a close friend peter had but then lets say he said he had illultion powers but it was the drowns and the drowns was his anyway he betrays peter take edith and copies peters voice BUt edith goes to peters phone to make sure and textes him so YEah BUT GREAT MOVE
179,5, This movie is the best Spider-Man since Spider-Man 2! It was so entertaining with the action. the comedy. the all the plot twists! This movie is a great way to show what the MCU is capable of after Avengers: Endgame. I highly recommend that you see this movie as soon as you can!
181,1, Bad movie. plot is so boring and the relationship between MJ and Peter is boring as well i wish this movie wasnt as forgettable as it is. and marvel didnt need to make this movie. the should have ended it at endgame
183,5, This was great way to continue Spider-Man story arc. such a shame that the deal between Disney and Sony is over. Hopefully Sony can make a third film and it turns out well.
185,5, If you think 24.99$ is reasonnable price its not. I would never pay when i can stream on Netflix. Way overpriced f that.
187,5, Yo the ending clip is awesome that mysterio came out on the news and told everybody Peter parkers identity. some spoilers mysterio is a villain. happy likes may. Ned gets a girlfriend and brakes up at the end and now mj knows Peter is spiderman
189,3, Started strong. but the obvious plot twists and the lack luster action scenes made for an ok way to pass some time but nothing spectacular.
191,5, Marvel is still owning this space. Plenty of laughs and surprises you just do not see coming. Great chemistry between the actors. A fun ride.
193,4, Spider Man Far From Home was really good. I do wonder when were going to see the villain from the end credits scene from Homecoming again though.
195,3, Like a lot here have said. it starts really well but eventually takes on a lot of tropes that are basically dollar store Iron Man. Homecoming was much better. but if youre in the mood for lots of big dumb explosions this is fine.
197,5, Awesome movie. Got teary eye when spider man was emulating stark with happy. i see now why people are pissed about a deal not being made with marvel and sony. Spider man belongs with with marvel and feige.
199,5, người Spider Man là cháu của armand vì tôi thích Spider Man cậu ta là người mạnh mẽ dũng cảm tấn công 1.000 quái vật 1 tỷ quái vật anh trai đấm vỡ mồm máu về để ai nói đã bốn cây phố Móng tay bị mất nè nói đã 4 tay câu trả lời trong Ben Tennyson
201,1, I want my money back! 1. Story ripped off from Incredables 2! 2. Entire story based on Tony only having one way to access his tech. the glasses? 3. GlassesTonys tech cant identify a former Stark employee? 4. Nick was duped by a guy in a cape and also didnt know that he was former Stark employee?...Full ReviewI want my money back! 1. Story ripped off from Incredables 2! 2. Entire story based on Tony only having one way to access his tech. the glasses? 3. GlassesTonys tech cant identify a former Stark employee? 4. Nick was duped by a guy in a cape and also didnt know that he was former Stark employee? So many things wrong with this!
203,1, I havent watched Captain Marvel. then this Spider-Man is the worst Marvel movie ever for me.
205,2, Disappointed after watching. I did feel excited at first but its obvious that more and more BUGs appeared and then I found this movie is terrible and horrible in logic. Mysterio is a good villain. Iron Man is an admirable hero. Spider-Man is an independent hero. Its boring and disgusting to connec...Full ReviewDisappointed after watching. I did feel excited at first but its obvious that more and more BUGs appeared and then I found this movie is terrible and horrible in logic. Mysterio is a good villain. Iron Man is an admirable hero. Spider-Man is an independent hero. Its boring and disgusting to connect two heroes through PP paying TS s debt. TS can never replace Uncle Ben and never be Peters daddy (Personally I also thought Ben is not Peters father. Its different after all.)
207,5, I loved this movie. Its just so sad they wont be able to make a third one
209,3, Mannn... It was ok. I like Tom Holland. not sure about the other characters. Didnt like the villains. Just wasnt good enough for me.
211,5, Cant wait for the thired. hopefully the sinister six will be in it or at least venom.
213,5, already love this move it was awesome. just throwing this out there I think the next movie should have Kraven in it and I want Jason Momoa to play him. thatd be sick
215,1, I didnt watch this but then it was trash the plot didnt even make sense Spidermans getting extremely cheesey they should of stopped after the amount of hate the first one got!
217,5, I like it because hes always saving people every singleand the most I dont like when he gets hot every single time he said if you but I know its just ate but its just so sad 😔😭
219,1, lousy sarcasm. lousy humor and bad CG effects. typical spider man movie. reminds me of a bad sit com.
221,5, Great movie! Dont call it bad because its not tovy maguire you old farts lol. Dont call the new pete dumb and unbleeiveable. he is 16 and his mentor who was like a father dies. chill.
223,5, Best film but obviously not the best . even better than its predecessor. Jake Gyllenhaal stole the show. for once i thought he was a better villian than the main hero. infact he shd have been the hero hahaa
225,1, Why are my 4k movies not playing in 4k? It looks like 720p. I have everything turned on in my phone settings and app settings.
227,2, This almost felt like Iron Man 3. Mmm. What a disappointment.
229,5, This is now my favorite movie! It not only blew my expectations away but it made me love super heros even more. spider man is now my favorite super hero! The actor that plays Peter Parker .Tom Holland. is also a amazing actor! If you want a new favorite movie. like super heros. and or want a new f...Full ReviewThis is now my favorite movie! It not only blew my expectations away but it made me love super heros even more. spider man is now my favorite super hero! The actor that plays Peter Parker .Tom Holland. is also a amazing actor! If you want a new favorite movie. like super heros. and or want a new favorite actor this is the movie!
231,5, Freaking loved this movie! Just when i thought it was gonna be ok or eh they did exactly what i was hoping they would do except better than i could have imagined. Tom. jake and. samuel were all great.
233,5, just wow this was a big step up from homecoming I didnt watch any trailers and had no expectations for the movie cause I didnt like homecoming but holy this was the best spider man movie ever right next to spider verse
235,5, I can say that this is the most cringey and Tom Holland movie ever. Ive enjoyed the jokes they had and the action was interesting. Theres no way you can be so hard on Tom when it comes to Spiderman because Tom Holland delivered along with Zendaya.
237,5, dont let nostalgia cloud judgment this movie is by far better the previous 2 spider-man universe
239,3, Great the first viewing. but not a ton of replay value when theres a big twist that changes a films tone and outlook. Funny with good acting and some decent action. Worth watching at least once.
241,5, Spiderman: Far From home is an amazing movie that can entertain even people that dont like superhero movies. The story is well thought out. and the effects are amazing.
243,5, Spoiler Alert This movie is the perfect sequel to a spider Man film it brings out the best in peter and how hard he tries to be the next tony stark when he realizes that its time for him to step up and be the next peter
245,4, It waent the best movie but i still loved it. If was action packed. I love Tom Holland way better than the other spider people. I would tottaly reccomend this for ages 12 and up. It is a awesone movie but it could have been just a tiny bit better! 😊😚
247,5, cant wait!!!!!! Im like so hyped i may need medical attention lol!
249,5, this is the frist Spider-Man movie i saw in theaters that i wanted go get up out of my seat and swing around. i thought it was a great Spider-Man movie cant wait for somemore!
251,5, Fustrante porque no entiendo inglés sólo la bi . Y eso porque tenía ganas de ver esa película
253,5, one of the best spiderman movies by far. pre ordered right after seeing the movie in theaters
255,3, Watched this in the theater. Wasnt entertained. It seems the Spiderman franchise is riding the coattails of Ironman for ticket sales.
257,5, i always feel movies are missing something even this one i like the end tho when he is exposed am really hoping for a 3rd one
259,3, Nothing about this movie was super interesting or exciting. I feel like Ive seen this same movie 17 different times. It wasnt bad. it just wasnt good.
261,1, this quality sucked. but the movie was great i would reccondomen you to not buy it from here but instead just watvh it illega
263,5, I thought the preview of this movie with the Mysterio character looked pretty lame. But after watching it. its actually really good. I love it!
265,5, Best spider man movie ever😍 CGI Level: infinity just lit damn😍
267,5, In my opinion the best Spidey ever. i love what they did with characters and the plot of the movie is just very well structured. alot of imagination was given it. Tom Holland is just great in this movie. cant stop having enough of him.
269,5, Best spiderman movie I ever watched. Good job Marvel. Hope yall come to a new agreement with Sony
271,2, I accedently bought this on the wrong account and Google will not change it.
273,5, it was amazing my new favorite movie I dont really like marvel movies cause their just talking for like half of the movie but I loved it 5 stars
275,4, I absolutely detest the cringe humor in this movie. but at the same time this is hands down the best Mysterio story that will ever be put on the big screen and Im actually starting to get behind the chemistry between Peter and MJ.
277,5, Excellent movie normally dont care to spend money on a movie in the theaters twice but this one warranted two trips
279,5, Its a must have in your collections and well made spider man far from home will leave you with a feeling non other than spidey twinkles haha :) its a must watch guys and get the special edition from target (: 🕷🕸😁❤
281,5, Just Epic in everyway and the post cast scenes even make me want to have more 👌🏾
283,1, Movie stopped playing every 10mins and required us to hit retry
285,1, zendaya had an attitude like brie larson ... total shrimp loons
287,5, What can I say. if your a Spider-Man fan then just watch it. Great movie. Tom Holland is a great Peter Parker
289,5, Its funny and has an interesting plot and the post credit scene hints at a prequel which Im excited for. Great movie overall!
291,5, I love this movie I would watch it over and over again it has nice story good scenery and just awesome actors.
